com.aradia.audiobook.app-main-0 C:\FlutterProject\aradia\android\app\src\main\res
com.aradia.audiobook.app-release-1 C:\FlutterProject\aradia\android\app\src\release\res
com.aradia.audiobook.app-pngs-2 C:\FlutterProject\aradia\build\app\generated\res\pngs\release
com.aradia.audiobook.app-resValues-3 C:\FlutterProject\aradia\build\app\generated\res\resValues\release
com.aradia.audiobook.app-packageReleaseResources-4 C:\FlutterProject\aradia\build\app\intermediates\incremental\release\packageReleaseResources\merged.dir
com.aradia.audiobook.app-packageReleaseResources-5 C:\FlutterProject\aradia\build\app\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.aradia.audiobook.app-merged-not-compiled-resources-6 C:\FlutterProject\aradia\build\app\intermediates\merged-not-compiled-resources\release
com.aradia.audiobook.app-merged_res-7 C:\FlutterProject\aradia\build\app\intermediates\merged_res\release
com.aradia.audiobook.app-packaged_res-8 C:\FlutterProject\aradia\build\audio_service\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-9 C:\FlutterProject\aradia\build\audio_session\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-10 C:\FlutterProject\aradia\build\background_downloader\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-11 C:\FlutterProject\aradia\build\connectivity_plus\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-12 C:\FlutterProject\aradia\build\device_info_plus\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-13 C:\FlutterProject\aradia\build\flutter_background\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-14 C:\FlutterProject\aradia\build\just_audio\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-15 C:\FlutterProject\aradia\build\media_store_plus\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-16 C:\FlutterProject\aradia\build\open_file_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-17 C:\FlutterProject\aradia\build\path_provider_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-18 C:\FlutterProject\aradia\build\permission_handler_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-19 C:\FlutterProject\aradia\build\sqflite_android\intermediates\packaged_res\release
com.aradia.audiobook.app-packaged_res-20 C:\FlutterProject\aradia\build\url_launcher_android\intermediates\packaged_res\release
com.aradia.audiobook.app-media-1.6.0-21 C:\Users\Asus Tuf\.gradle\caches\transforms-3\0baad62e8ef5c4a470f8d29215ec602e\transformed\media-1.6.0\res
com.aradia.audiobook.app-recyclerview-1.0.0-22 C:\Users\Asus Tuf\.gradle\caches\transforms-3\0e725de17b1b7f97badd699e2c242a10\transformed\recyclerview-1.0.0\res
com.aradia.audiobook.app-jetified-savedstate-ktx-1.2.1-23 C:\Users\Asus Tuf\.gradle\caches\transforms-3\0f675a386b86191360f2139fe61e8938\transformed\jetified-savedstate-ktx-1.2.1\res
com.aradia.audiobook.app-jetified-window-1.2.0-24 C:\Users\Asus Tuf\.gradle\caches\transforms-3\183cd6c2330dddb482b941af35de5637\transformed\jetified-window-1.2.0\res
com.aradia.audiobook.app-jetified-window-java-1.2.0-25 C:\Users\Asus Tuf\.gradle\caches\transforms-3\183e9becff3881c24192bb5a253de7d4\transformed\jetified-window-java-1.2.0\res
com.aradia.audiobook.app-core-1.13.1-26 C:\Users\Asus Tuf\.gradle\caches\transforms-3\18c4f74717697486e996e6b3af184519\transformed\core-1.13.1\res
com.aradia.audiobook.app-jetified-annotation-experimental-1.4.0-27 C:\Users\Asus Tuf\.gradle\caches\transforms-3\1eb82b4b710031195e37c48c607b9009\transformed\jetified-annotation-experimental-1.4.0\res
com.aradia.audiobook.app-sqlite-2.3.0-28 C:\Users\Asus Tuf\.gradle\caches\transforms-3\1fc8429962d48f50ee90123d6672b9da\transformed\sqlite-2.3.0\res
com.aradia.audiobook.app-jetified-lifecycle-service-2.7.0-29 C:\Users\Asus Tuf\.gradle\caches\transforms-3\214790bc01f6eddc7167d1dca9a5a6c5\transformed\jetified-lifecycle-service-2.7.0\res
com.aradia.audiobook.app-jetified-lifecycle-livedata-core-ktx-2.7.0-30 C:\Users\Asus Tuf\.gradle\caches\transforms-3\41db3c5cebd9b5fe818cf8b3093d3ea2\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.aradia.audiobook.app-lifecycle-runtime-2.7.0-31 C:\Users\Asus Tuf\.gradle\caches\transforms-3\48356f0b90a6a47412ec39a923613034\transformed\lifecycle-runtime-2.7.0\res
com.aradia.audiobook.app-lifecycle-viewmodel-2.7.0-32 C:\Users\Asus Tuf\.gradle\caches\transforms-3\48cd4ede733bce590260ee3a834dcd08\transformed\lifecycle-viewmodel-2.7.0\res
